六盘水市农业特色优势产业及农产品加工业招商引资项目表,,,,,,,,,,
29,盘州市刺梨果渣饲料加工高效绿色循环开发利用项,农业特色产业,刺梨、农产品加工业,盘州市,10000,已经建有刺梨加工厂4家、原材料丰富，预计年产值1.5亿元。,年加工刺梨果渣50000吨，每年可为养殖业提供优质绿色安全饲料产品30000吨，作为盘州市刺梨产业循环利用配套工程，促进刺梨地方特色产业升级；同时，充分发挥刺梨果渣特有天然活性成分的优势功效，力争打造“刺梨”特色地理标志性动物食品品牌；该项目预计占地面积50亩，总投资10000万元。,李仲佰13595883933,,
30,盘州市香菇种植及初加工基地建设项目,农业特色产业,食用菌,盘州市,12000,盘州市已获批省级食用菌产业联合体建设，食用菌产业基础良好，气候适宜。,项目选址在盘州市两河街道，拟选址200亩，新建年产香菇1500万棒、茶树菇300万棒、大球盖菇60亩、黑皮鸡枞10亩、平菇10万棒菌棒厂、200吨加工厂房、及配套建设烘干、包装、冷链、购置冷藏车、烘干机等。,"杨  帅
13238534899",,
31,盘州市辣椒示范基地建设项目,农业特色产业,辣椒,盘州市,3000,盘州市地处滇黔桂三省区结合部，是贵州省的西大门，位于六盘水市西南部，是云贵交通、能源、商贸、物流、旅游的重要节点，是毕水兴经济带的中心腹地，人口120万。气候适宜，非常适合辣椒种植。,建设规模化辣椒示范种植基地4000亩、建设冷链仓储设施一套、建设包装线1条。,李  强13885835893,,
32,民主镇茶产品交易中心及深加工项目,农业特色产业,茶叶、农产品加工业,盘州市,3200,当地茶叶资源丰富，交通快捷，四周无公害、无污染，投资环境优势明显。符合项目建设规模、内容和特点，能够满足原料、水电、交通、环保等各项具体要求。,项目总占地面积为50亩，总建筑面积为14500平方米，产品为绿茶、红茶、茶酒、茶饮料，年产绿茶150吨、红茶50吨，茶酒1000吨、茶饮料5000吨。,李仲佰13595883933,,
33,盘州红米绿色高效产业化促进项目,农业特色产业,其他、农产品加工业,盘州市,5000,“盘州红米”是国家地理标志产品，现有种植面积2万余亩。,计划在依泥、旧营、新民等乡（镇）与贵州省农科院水稻所合作，共建150亩的特色红米育苗基地，创建绿色循环优质高效标准化红米基地1万亩，在红果开发区配套建红米加工厂1座。,周彩霞13885855808,,
34,盘州市哒啦仙谷食用菌建设建设项目,农业特色产业,食用菌、农产品加工业,盘州市,10000,该地已成功申报贵州省产业化联合体项目，食用菌产业基础完善。,以哒啦仙谷现有资源为主要基地，建设食用菌菌种研发中心，形成一个博士工作站，实现年产200万棒（袋）食用菌菌种功能。建设24000平方米食用菌钢架保温房。在盘州市适宜乡（镇、街道）联合合作社、家庭农场建设500栋节能日光温室大棚500栋及配套设施，建设分拣车间+冷库+烘干厂，满足基地及联合体食用菌产业分拣、烘干及储存销售产业链。,李仲佰13595883933,,
35,水城区富硒茶饮料生产项目,农业特色产业,茶叶、农产品加工业,水城区,10000,水城区已种植茶叶8.6万亩，可采摘面积5万亩，其中项目建设规划区核心区种植面积3.5万亩。,综合利用水城区富硒茶及水资源，建设加工厂房主体20000平方米和富硒茶饮料生产线4条，年产茶饮料5000万瓶。,王文军18285848282,,
36,铁皮石斛附生茶树生态栽培提升改造项目,农业特色产业,茶叶,水城区,25805,项目区属于喀斯特地貌地区和亚热带季风气候区，具有冬无严寒、夏无酷暑，降水丰富、雨热同季等特点。气候温和，光照条件较好，年平均气温为20℃至22℃，降水量1320至1482.3毫米，年均湿度79%，夏季湿度在90%左右，适宜石斛自然生长。,铁皮石斛附生茶树生态栽培提升改造5080亩，分为炼苗区80亩和生态铁皮石斛附生茶种植基地5000亩，建设内容主要包括田间工程、农业建筑及附属设施工程和设备工程。,沈  琦18685882320,,
37,水城富硒茶种植及系列产品加工项目,农业特色产业,茶叶、农产品加工业、休闲农业,水城区,35000,水城区已种植茶叶8.6万亩，可采摘面积5万亩，其中项目建设规划区核心区种植面积3.4万亩。,改造提升现有茶叶基地，建设年产5000吨茶叶深加工厂1个，占地约60亩。依托茶园打造农旅综合观光园，配套建设游客接待中心、生态茶餐厅、品茶室、茶文化馆等设施。,邓用斌13595896467,,
38,水城区茶叶精深加工厂建设,农业特色产业,茶叶、农产品加工业,水城区,10000,水城区已种植茶叶8.6万亩，可采摘面积5万亩，其中项目建设规划区核心区种植面积3.5万亩。,实施奶茶原料、茶饮料、茶保健品等研发，建设精深工厂房5000平方米以及相关加工机械设备采购，科研楼2000平方米，职工宿舍3000平方米，厂区绿化及配套相关设施建设。,邓用斌13595896467,,
39,水城区猕猴桃深加工厂建设项目,农业特色产业,水果、农产品加工业,水城区,20000,水城区种植猕猴桃10万余亩，生产出的果品品质佳，具有较强的竞争优势，是红心猕猴桃生产的最佳适宜区。“水城猕猴桃”品牌，是水城区猕猴桃产业区域公共品牌，已获得国家质检总局“国家地理标志保护产品”、农业农村部“农产品地理标志”证书，并获得了“第十四届中国国际农产品交易会参展农产品金奖”“全国名特优新农产品”等多项荣誉。,建设猕猴桃果干、果汁等加工厂11000平方米，猕猴桃分选线4条。,肖  春15286656946,,
40,水城区中药材产业园项目,农业特色产业,中药材、农产品加工业,水城区,35000,六盘水市水城区属北亚热带季风气候，降水量充沛，冬无严寒，夏无酷暑，雨量充沛，气候宜人，无霜期长，雨热同季，良好的气候条件及独特的地理环境，特别适宜中药材生长。,林下种植3万亩、大田种植1万亩，新建中药材加工厂1座及冷链物流3万平方米。,陆国荣15599522166,,
41,水城区林下中药材产业项目,农业特色产业,中药材,水城区,5000,水城区拥有得天独厚的气候、资源和区位优势，发展中药材产业，宏观政策有利、资源优势明显、产业基础良好、市场前景可观。,结合水城区道地特色中药材品种，发展林下中药材8000亩；建设中药材育苗大棚35000平方米，配套完善水源、灌溉设施等配套附属设施。项目总投资5000万元，建成后产值23000万元，利润15000万元，投资回收期为3年。,陆国龙15599522166,,
42,水城区2021年生猪标准化规模养殖项目,农业特色产业,生猪,水城区,48000,水城区交通便利，生猪产业链基本完善，有生猪屠宰厂、有机肥厂、在建的无害化集中处理设施等，由政府部门帮助企业完成“三通一平”，协助企业申请资金补助、办理手续等。,计划建设年出栏猪苗20万头种猪场1个，建设年出栏30万头生猪的养殖圈舍1个。,"毛忠选
18985914458",,
43,水城县区桃花鸡养殖项目,农业特色产业,生态家禽,水城区,48600,"水城区农林投的桃花鸡养殖项目位于六盘水市水城区，这里冬无严寒，夏无酷暑，气候宜人。项目的8个养殖基地绵延于群山之间，远离农户和村庄,周围无任何工业污染,农业生态环境极为优良。销售渠道成熟，鸡蛋加工产品的潜力巨大，其产品具有良好的市场前景。",在水城区建设13个标准化蛋鸡产业养殖小区，自动化养殖鸡舍88栋。其中，种鸡养殖小区1个，育雏养殖小区1个，生产养殖小区11个，淘汰鸡屠宰加工1个；种鸡年存栏4万套，蛋鸡年存栏330万羽。,"杨朝昆
13595880625",,
44,水城区食用菌精深加工厂,农业特色产业,食用菌、农产品加工业,水城区,15000,水城区已建成食用菌种菌场2个，年生产菌棒2亿棒，食用菌不仅具有独特的风味，且营养价值高，它是一种高蛋白、低脂肪、多药效的营养保健食品。原料来源丰富，经济效益高，食用菌加工产品的潜力巨大，其产品具有良好的市场前景。,建设食用菌精深加工厂一个配套基础设施建设。,林  畅15685830068,,
45,水城县食用菌全产业链项目,农业特色产业,食用菌,水城县,30000,2018年以来，水城县已投资4.7亿元推进食用菌产业建设，围绕食用菌菌种研发、菌棒生产、基地种植、物流销售、废棒回收等各个环节，配套泡沫塑料筐厂、食用菌技能培训学校建设和精深加工谋划实施。已建成食用菌研究所（研发中心）1个，产业基础良好。,建设野生菌和仿野生栽培食用菌基地5万亩，建设大宗食用菌烘干、分级、包装等初级加工生产线及罐头、速食食品、调味品生产线。,"程  雷
18188083980",,
46,钟山区蔬菜设施农业发展项目,农业特色产业,蔬菜,钟山区,5000,钟山区是六盘水市中心城区，地理位置优越，平均海拔1800米左右，交通便利。,利用现代农业技术与工程技术的集成（主要建设高标准蔬菜大棚），获得速生、高产、优质的蔬菜产品，根据需求种植多种特色蔬菜，配套建设冷链物流、初级保鲜加工、接待服务设施，打造加工、配送一体化发展产业链，选址在钟山区南开乡、保华镇、大河镇、大湾镇等地，主要建设蔬菜设施生产基地，配套育苗棚、生产大棚、冷库等设施。,强奉群19984586537,,
47,钟山区菌干、萝卜干生产加工项目,农业特色产业,蔬菜,钟山区,5000,钟山区是六盘水市中心城区，地理位置优越，平均海拔1801米左右，交通便利。,项目选址位于水月园区，地理位置优越，同时，钟山区大力发展北部五乡镇食用菌及山地有机蔬菜的种植，且钟山区境内无食用菌加工厂。菌干、萝卜干生产将与食用菌及萝卜种植形成产业互补配套。,强奉群19984586537,,
48,凉都“弥你红”鲜果加工技术改造提升项目,农业特色产业,水果、农产品加工业,高新区,10000,已建成5000吨果酒、2000吨饮料生产线各一条。,新增猕猴桃蒸馏酒（白兰地）产能1000吨、猕猴桃饮料清汁产能500吨、提高污水处理能力，满足排放需求；新建5000吨猕猴桃蒸馏酒（白兰地）生产线1条、猕猴桃NFC饮料生产设备2套、新建污水处理设施1套。,张  毅13329688799,,
49,盘州生态刺梨循环综合利用建设项目（二期）,农业产业,刺梨,盘州市,102000,"刺梨,为野生小灌木，为蔷薇科多年生落叶灌木缫丝花的果实，果皮上密生小肉刺，俗称之为“刺梨”。果实内含有丰富的维生素C，被称为“维C之王”。又名山王果、刺莓果、佛朗果、刺梨、木梨子，别名刺菠萝、送春归、刺酸梨子、九头鸟、文先果，刺梨的果实同时也是加工保健食品的上等原料，成熟的刺梨肉质肥厚、味酸甜、果实富含糖、维生素、胡萝卜素、有机酸和20多种氨基酸、10余种对人体有益的微量元素，以及过氧化物歧化酶（SOD）。尤其是维生素C含量极高，是当前水果中最高的，每100克鲜果中含量841.58毫克～3541.13毫克，是柑橘的50倍，猕猴桃的10倍，具有“维C之王”的美称，可加工果汁、果酱、果酒、果脯、糖果、糕点等。具有较高的药用价值。中医认为刺梨味甘、酸，性凉，具有解毒，健胃，消食、活血、化淤的功能、清热解暑的功效；具有阻断N-亚硝基化合物在人体内合成调节机体免疫功能、延缓衰老、抗动脉粥样硬化和抗肿瘤、对治疗人体铅中毒有特殊疗效、对氟、锰、汞、镉等重金属离子在人体的残留与毒性有显著疗效等功能神奇作用。可用于治疗多种疾病。对消除疲劳、改善睡眠、增添活力、消除色斑，美容皮肤、抗衰老、延长女性青春期等作用，具有强壮身体之功效。","项目总用地面积约588.8亩，约392535平方米。
项目主要建设内容包括：刺梨加工部分及配套设施部分。刺梨加工部分：冷库及仓库43726 平方米，生产及仓储区占地32745平方米、配套生产用房建筑面积5356平方米、预留生产用房建筑面积35060 平方米、预留仓库建筑面积4883平方米；配套设施部分：绿化、道路及硬化铺装、污水处理池等建设内容。",邹  雷 13116379722,,
50,刺梨产业集群,农业,刺梨,盘州市,11000,利用盘州刺梨产业优势资源，深圳市星润控股集团有限公司拟与公司开展刺梨产业集群项目，打造刺梨高端制造产业园、刺梨小镇，培养一家刺梨上市公司。,"（一）建设内容：
1.乡村振兴经济体制刺梨高端制造产业园；
2.刺梨新兴产业发展基金；
3.双方共同制定刺梨产业标准；
4.双方共同吸纳20家具有代表性的刺梨产业配套厂进驻到刺梨高端制造产业园；
5.共同培养一家企业作为进入资本市场主体公司，直接打造成国内主板上市公司，作为刺梨行业第一家上市公司；
6.双方共同打造刺梨小镇。
（二）项目选址：盘州市两河产业园区
（三）计划开工时间：待定","蒋泽波
18785851585",,
51,刺梨果酒加工厂,农业,刺梨,六枝特区,12000,贵州酒现在在全国市场很受欢迎，依拖贵州白酒在全国的知名度，打造一个刺梨高度白酒、刺梨果酒、刺梨气泡酒系列，目前已和全国知名专家达成合作，要做刺梨果酒系列标准，做出特色。,拟定刺梨果酒厂建设面积20亩，刺梨高度白酒生产线一条、刺梨果酒生产线一条、刺梨气泡酒生产线一条。,张福琼15597848666,,
52,贵州黔洲实业有限公司盘州市刺梨深加工建设项目,农业,刺梨,盘州市,5800,本项目位于全省刺梨种植面积最大县区盘州市，全县种植刺梨60万亩，拥有充足的原材料保障，本项目采购所用设备设施处于行业比较先进的设备设施，自动化程度高，项目已经建设完成并运用，技术团队成熟。,贵州黔洲实业有限公司盘州刺梨深加工建设项目预期建成产能3.6万吨刺梨循环深加工项目，通过刺梨鲜果榨汁及加工，刺梨渣烘干，产品为刺梨原汁5400吨，刺梨原汁口服液1200吨，烘干后的刺梨渣10800吨。同时，在原汁生产线年生产时长3个月以外，为盘州市及周边农业种植企业提供如葡萄、石榴等榨汁服务。截止目前贵州黔洲实业有限公司已经完成建设：场地及硬化8000平方米；堡坎1600立方米；围墙1100米；绿化1200平方米；挡墙1800立方米；办公楼1300平方米；职工宿舍1400平方米；厂房3600平方米；库房3000平方米；蓄水池500立方米；引水管道3600米；变压器1套；检验室1个。购置安装调试完成7吨/小时刺梨原汁榨汁生产线一条，15吨/小时刺梨原汁榨汁生产线一条，完成了项目建设的2条刺梨原汁生产线购置安装及调试正产生产。完成刺梨原汁口服液生产线一条的购置及安装并调试正常生产。运输车辆购置到位，成品货架建设完成，完成了盘州刺梨深加工建设项目的投资建设。项目产能可以到达3万余吨的刺梨鲜果消耗。,张志兴18184344111,,
53,六盘水市供销商贸生猪全产业链项目,农业特色产业,生态畜牧业、农产品加工业,钟山区,3900,国企控股+社会资本参股的新型现代化企业，构建六盘水市中心城区核心仓，以生猪二次育肥体系、屠宰加工体系、配送体系、终端销售体系、资金保障体系及项目组织体系为支撑，未来将与行业内品牌企业共同建设标准化育肥养殖场，打造成一个为农服务、主营业务突出、产权清晰、法人治理结构完善、抗风险能力强、企业经济和社会效益双赢的区域性市场规模最大的生猪全产业链运营企业。,生猪全产业链拓展项目围绕集团“五台五化”发展战略，以生猪批发及白条猪散户批发作为市场终端体系补充，围绕终端体系搭建规划，搭档行业资源丰富的本地生猪、猪肉贸易企业，补齐生猪供给侧短板，通过国企+社会资本组成项目部的形式，在六盘水市范围内开展生猪二次育肥、生猪贸易、猪肉产品加工、销售等生猪全产业链业务。覆盖了贵州省贵阳、六盘水市城区及钟山区下属四个乡镇（保华、南开、清林、金盆）、水城区、威宁，毕节市、安顺；云南省宣威市、曲靖市。猪肉配送业务覆盖钟山区、水城区共计208所学校，10余个政企食堂。,"刘天强
15685830923",,
54,六盘水高山冷凉蔬菜基地项目,农业特色产业,蔬菜,钟山区,2500,基地占地规模720.17亩，配备生态低位水池、机耕道、喷淋灌管网设施、电力设施、基地VI识别系统、农特产品研发和示范种植大棚等设施设备，同时配套建有育苗研发中心、冷藏分拣加工（保供）中心。种植区域分为水生作物种植区、瓜果叶菜类作物种植区、药食同源类作物种植区等多个示范种植区。基地因地制宜，在模式确立、品种选用、设施建设、科技导入等诸方面不断探索、改进和创新，坚持高起点、高规格、高标准进行建设。,六盘水市供销商贸集团高山冷凉蔬菜示范种植基地位于六枝特区郎岱镇，地处交通线上，素有六枝特区南部"交通枢纽"之称，交通四通八达，十分便利，且水源丰富，气候适宜，是高山冷凉蔬菜种植的最佳地点。目前该项目已完成第一期工程建设，已建成蔬菜种植基地400亩。,"刘天强
15685830923",,
合计,,,,,1181608,,,,,
